Dynamic,Field,"System.Int32 Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__12.<stepCount>5__3"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__12.<stopIndex>5__4"
Dynamic,Field,"System.Boolean Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__12.<positiveStep>5__5"
Dynamic,Field,"System.Boolean Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__12.errorWhenNoMatch"
Dynamic,Field,"System.Boolean Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__12.<>3__errorWhenNoMatch"
Dynamic,Field,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__12.<t>5__6"
Dynamic,Field,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__12.<>7__wrap1"
Dynamic,Field,"Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<>c Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<>c.<>9"
Dynamic,Field,"System.Func<System.String, System.String> Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<>c.<>9__4_0"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__4.<>1__state"
Dynamic,Field,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__4.<>2__current"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__4.<>l__initialThreadId"
Dynamic,Field,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__4.current"
Dynamic,Field,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__4.<>3__current"
Dynamic,Field,"Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__4.<>4__this"
Dynamic,Field,"Newtonsoft.Json.Linq.JObject Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__4.<o>5__1"
Dynamic,Field,"System.Boolean Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__4.errorWhenNoMatch"
Dynamic,Field,"System.Boolean Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__4.<>3__errorWhenNoMatch"
Dynamic,Field,"System.String Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__4.<name>5__2"
Dynamic,Field,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__4.<t>5__3"
Dynamic,Field,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__4.<>7__wrap1"
Dynamic,Field,"System.Collections.Generic.List<System.String>.Enumerator Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__4.<>7__wrap2"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__4.<>1__state"
Dynamic,Field,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__4.<>2__current"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__4.<>l__initialThreadId"
Dynamic,Field,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__4.current"
Dynamic,Field,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__4.<>3__current"
Dynamic,Field,"Newtonsoft.Json.Linq.JsonPath.FieldFilter Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__4.<>4__this"
Dynamic,Field,"System.Boolean Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__4.errorWhenNoMatch"
Dynamic,Field,"System.Boolean Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__4.<>3__errorWhenNoMatch"
Dynamic,Field,"Newtonsoft.Json.Linq.JObject Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__4.<o>5__1"
Dynamic,Field,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__4.<t>5__2"
Dynamic,Field,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__4.<>7__wrap1"
Dynamic,Field,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>> Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__4.<>7__wrap2"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__4.<>1__state"
Dynamic,Field,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__4.<>2__current"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__4.<>l__initialThreadId"
Dynamic,Field,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__4.current"
Dynamic,Field,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__4.<>3__current"
Dynamic,Field,"Newtonsoft.Json.Linq.JsonPath.QueryFilter Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__4.<>4__this"
Dynamic,Field,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__4.<>7__wrap1"
Dynamic,Field,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__4.<>7__wrap2"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__4.<>1__state"
Dynamic,Field,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__4.<>2__current"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__4.<>l__initialThreadId"
Dynamic,Field,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__4.current"
Dynamic,Field,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__4.<>3__current"
Dynamic,Field,"Newtonsoft.Json.Linq.JsonPath.ScanFilter Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__4.<>4__this"
Dynamic,Field,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__4.<root>5__1"
Dynamic,Field,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__4.<value>5__2"
Dynamic,Field,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__4.<>7__wrap1"
Dynamic,Field,"System.Collections.Generic.List<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase> Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union.Cases"
Dynamic,Field,"Newtonsoft.Json.Utilities.FSharpFunction Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union.<TagReader>k__BackingField"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase.Tag"
Dynamic,Field,"System.String Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase.Name"
Dynamic,Field,"System.Reflection.PropertyInfo[] Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase.Fields"
Dynamic,Field,"Newtonsoft.Json.Utilities.FSharpFunction Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase.FieldReader"
Dynamic,Field,"Newtonsoft.Json.Utilities.FSharpFunction Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase.Constructor"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Converters.DiscriminatedUnionConverter.<>c__DisplayClass8_0.tag"
Dynamic,Field,"System.String Newtonsoft.Json.Converters.DiscriminatedUnionConverter.<>c__DisplayClass9_0.caseName"
Dynamic,Field,"System.Func<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase, System.Boolean> Newtonsoft.Json.Converters.DiscriminatedUnionConverter.<>c__DisplayClass9_0.<>9__0"
Dynamic,Field,"Newtonsoft.Json.Converters.XElementWrapper.<>c Newtonsoft.Json.Converters.XElementWrapper.<>c.<>9"
Dynamic,Field,"System.Func<System.Xml.Linq.XAttribute, Newtonsoft.Json.Converters.XAttributeWrapper> Newtonsoft.Json.Converters.XElementWrapper.<>c.<>9__5_0"
Dynamic,Field,"Newtonsoft.Json.Converters.XmlNodeConverter.<>c Newtonsoft.Json.Converters.XmlNodeConverter.<>c.<>9"
Dynamic,Field,"System.Func<Newtonsoft.Json.Converters.IXmlNode, System.Boolean> Newtonsoft.Json.Converters.XmlNodeConverter.<>c.<>9__24_0"
Dynamic,Field,"System.Func<Newtonsoft.Json.Converters.IXmlNode, System.Boolean> Newtonsoft.Json.Converters.XmlNodeConverter.<>c.<>9__41_0"
Dynamic,Field,"Newtonsoft.Json.Converters.IXmlNode Newtonsoft.Json.Converters.XmlNodeConverter.<>c__DisplayClass26_0.node"
Dynamic,Field,"System.String Newtonsoft.Json.Converters.XmlNodeConverter.<>c__DisplayClass33_0.propertyName"
Dynamic,Field,"System.String Newtonsoft.Json.Converters.XmlNodeConverter.<>c__DisplayClass39_0.propertyName"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Bson.BsonReader.BsonReaderState.value__"
Dynamic,Field,"Newtonsoft.Json.Bson.BsonReader.BsonReaderState Newtonsoft.Json.Bson.BsonReader.BsonReaderState.Normal"
Dynamic,Field,"Newtonsoft.Json.Bson.BsonReader.BsonReaderState Newtonsoft.Json.Bson.BsonReader.BsonReaderState.ReferenceStart"
Dynamic,Field,"Newtonsoft.Json.Bson.BsonReader.BsonReaderState Newtonsoft.Json.Bson.BsonReader.BsonReaderState.ReferenceRef"
Dynamic,Field,"Newtonsoft.Json.Bson.BsonReader.BsonReaderState Newtonsoft.Json.Bson.BsonReader.BsonReaderState.ReferenceId"
Dynamic,Field,"Newtonsoft.Json.Bson.BsonReader.BsonReaderState Newtonsoft.Json.Bson.BsonReader.BsonReaderState.CodeWScopeStart"
Dynamic,Field,"Newtonsoft.Json.Bson.BsonReader.BsonReaderState Newtonsoft.Json.Bson.BsonReader.BsonReaderState.CodeWScopeCode"
Dynamic,Field,"Newtonsoft.Json.Bson.BsonReader.BsonReaderState Newtonsoft.Json.Bson.BsonReader.BsonReaderState.CodeWScopeScope"
Dynamic,Field,"Newtonsoft.Json.Bson.BsonReader.BsonReaderState Newtonsoft.Json.Bson.BsonReader.BsonReaderState.CodeWScopeScopeObject"
Dynamic,Field,"Newtonsoft.Json.Bson.BsonReader.BsonReaderState Newtonsoft.Json.Bson.BsonReader.BsonReaderState.CodeWScopeScopeEnd"
Dynamic,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonReader.ContainerContext.Type"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Bson.BsonReader.ContainerContext.Length"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Bson.BsonReader.ContainerContext.Position"
Dynamic,Field,"Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c.<>9"
Dynamic,Field,"System.Func<System.String, System.String> Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c.<>9__29_0"
Dynamic,Field,"System.Func<System.String, System.Boolean> Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c.<>9__29_1"
Dynamic,Field,"System.Func<Newtonsoft.Json.Schema.JsonSchemaModel, System.Boolean> Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c.<>9__29_2"
Dynamic,Field,"System.Func<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>, System.Boolean> Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c.<>9__30_0"
Dynamic,Field,"System.Func<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>, System.String> Newtonsoft.Json.JsonValidatingReader.SchemaScope.<>c.<>9__30_1"
Dynamic,Field,"Newtonsoft.Json.Linq.JObject.JObjectDynamicProxy.<>c Newtonsoft.Json.Linq.JObject.JObjectDynamicProxy.<>c.<>9"
Dynamic,Field,"System.Func<Newtonsoft.Json.Linq.JProperty, System.String> Newtonsoft.Json.Linq.JObject.JObjectDynamicProxy.<>c.<>9__2_0"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Linq.JProperty.JPropertyList.<GetEnumerator>d__1.<>1__state"
Dynamic,Field,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JProperty.JPropertyList.<GetEnumerator>d__1.<>2__current"
Dynamic,Field,"Newtonsoft.Json.Linq.JProperty.JPropertyList Newtonsoft.Json.Linq.JProperty.JPropertyList.<GetEnumerator>d__1.<>4__this"
Dynamic,Field,"System.Object System.Runtime.CompilerServices.StrongBox<System.Object>.Value"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>._firstToSecond"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>._secondToFirst"
Dynamic,Field,"System.String Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>._duplicateFirstErrorMessage"
Dynamic,Field,"System.String Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>._duplicateSecondErrorMessage"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.Object> Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>._firstToSecond"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.Object, System.String> Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>._secondToFirst"
Dynamic,Field,"System.String Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>._duplicateFirstErrorMessage"
Dynamic,Field,"System.String Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>._duplicateSecondErrorMessage"
Dynamic,Field,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>.Target"
Dynamic,Field,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>.Target"
Dynamic,Field,"Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.Empty"
Dynamic,Field,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>._enumerable"
Dynamic,Field,"System.String Newtonsoft.Json.Utilities.EnumValue<System.UInt64>._name"
Dynamic,Field,"System.UInt64 Newtonsoft.Json.Utilities.EnumValue<System.UInt64>._value"
Dynamic,Field,"System.Delegate System.Runtime.CompilerServices.CallSite<System.Delegate>.Target"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.ContentPropertyAttribute.Name"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMessage.message"
Dynamic,Field,"System.Diagnostics.Tracing.EventDescriptor System.Diagnostics.Tracing.EventSource.EventMetadata.Descriptor"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventSource.EventMetadata.Tags"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForAnyListener"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForETW"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSource.EventMetadata.TriggersActivityTracking"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Name"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Message"
Dynamic,Field,"System.Reflection.ParameterInfo[] System.Diagnostics.Tracing.EventSource.EventMetadata.Parameters"
Dynamic,Field,"System.Diagnostics.Tracing.TraceLoggingEventTypes System.Diagnostics.Tracing.EventSource.EventMetadata.TraceLoggingEventTypes"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventSource.EventMetadata.ActivityOptions"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType[] System.Diagnostics.Tracing.EventSource.EventMetadata.ParameterTypes"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.DualApiPartitionAttribute.version"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskStatus.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskCreationOptions.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskContinuationOptions.value__"
Dynamic,Field,"System.Int32 System.UriKind.value__"
Dynamic,Field,"System.Int32 System.UriComponents.value__"
Dynamic,Field,"System.Int32 System.UriFormat.value__"
Dynamic,Field,"System.Int32 System.UriHostNameType.value__"
Dynamic,Field,"System.Int32 System.DateTimeKind.value__"
Dynamic,Field,"System.Int32 System.DayOfWeek.value__"
Dynamic,Field,"System.Int32 System.StringSplitOptions.value__"
Dynamic,Field,"System.Int32 System.AttributeTargets.value__"
Dynamic,Field,"System.Int32 System.StringComparison.value__"
Dynamic,Field,"System.Int32 System.TypeCode.value__"
Dynamic,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Dynamic,Field,"System.Int32 System.Globalization.NumberStyles.value__"
Dynamic,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggerBrowsableState.value__"
Dynamic,Field,"System.Int32 System.Runtime.GCLatencyMode.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.GCHandleType.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CallingConvention.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Dynamic,Field,"System.Int32 System.ComponentModel.EditorBrowsableState.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventActivityOptions.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventDescriptor.m_traceloggingId"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_id"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_version"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_channel"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_opcode"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_task"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventDescriptor.m_keywords"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.ControllerCommand.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventCommand.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventManifestOptions.value__"
Dynamic,Field,"System.Object System.Diagnostics.Tracing.PropertyValue._reference"
